Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00  173774/585755660     b2DynamicTree::MoveProxy(int, b2AABB const&, b2Vec2 const&) [119]
                0.00    0.00  184443/585755660     b2EPCollider::ComputePolygonSeparation() [60]
                0.00    0.00  247844/585755660     b2CollideEdgeAndCircle(b2Manifold*, b2EdgeShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&) [69]
                0.00    0.00  295044/585755660     b2RevoluteJoint::InitVelocityConstraints(b2SolverData const&) [59]
                0.00    0.00 1300000/585755660     b2World::DrawShape(b2Fixture*, b2Transform const&, b2Color const&) [2]
                0.00    0.00 1322503/585755660     b2MulT(b2Transform const&, b2Vec2 const&) [85]
                0.00    0.00 2318884/585755660     b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const [30]
                0.01    0.00 4211640/585755660     b2MulT(b2Rot const&, b2Vec2 const&) [87]
                0.02    0.00 13789629/585755660     b2Min(b2Vec2 const&, b2Vec2 const&) [14]
                0.02    0.00 13789629/585755660     b2Max(b2Vec2 const&, b2Vec2 const&) [20]
                0.02    0.00 14928859/585755660     b2Cross(b2Vec2 const&, float) [35]
                0.04    0.00 24954927/585755660     b2Mul(b2Rot const&, b2Vec2 const&) [18]
                0.06    0.00 40647622/585755660     b2Mul(b2Transform const&, b2Vec2 const&) [10]
                0.06    0.00 41600000/585755660     debug_draw_t::DrawSolidCircle(b2Vec2 const&, float, b2Vec2 const&, b2Color const&) [4]
                0.08    0.00 56202567/585755660     b2Cross(float, b2Vec2 const&) [12]
                0.13    0.00 89684141/585755660     operator+(b2Vec2 const&, b2Vec2 const&) [7]
                0.18    0.00 122179778/585755660     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.23    0.00 157729624/585755660     operator*(float, b2Vec2 const&) [5]
[3]      7.5    0.84    0.00 585755660         b2Vec2::b2Vec2(float, float) [3]
-----------------------------------------------
                0.25    0.54 1300000/1300000     b2World::DrawShape(b2Fixture*, b2Transform const&, b2Color const&) [2]
[4]      7.0    0.25    0.54 1300000         debug_draw_t::DrawSolidCircle(b2Vec2 const&, float, b2Vec2 const&, b2Color const&) [4]
                0.20    0.06 42900000/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
                0.15    0.06 42900000/157729624     operator*(float, b2Vec2 const&) [5]
                0.06    0.00 41600000/585755660     b2Vec2::b2Vec2(float, float) [3]
-----------------------------------------------
                0.00    0.00       3/157729624     ComputeCentroid(b2Vec2 const*, int) [201]
                0.00    0.00      42/157729624     b2Body::ResetMassData() [195]
                0.00    0.00     116/157729624     b2PolygonShape::ComputeMass(b2MassData*, float) const [193]
                0.00    0.00    3710/157729624     b2Sweep::Advance(float) [182]
                0.00    0.00    7420/157729624     b2Island::SolveTOI(b2TimeStep const&, int, int) [183]
                0.00    0.00   16359/157729624     b2ContactSolver::SolveTOIPositionConstraints(int, int) [179]
                0.00    0.00   93861/157729624     b2ClipSegmentToLine(b2ClipVertex*, b2ClipVertex const*, b2Vec2 const&, float, int) [92]
                0.00    0.00  173774/157729624     b2DynamicTree::MoveProxy(int, b2AABB const&, b2Vec2 const&) [119]
                0.00    0.00  282622/157729624     b2CollidePolygons(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&) [66]
                0.00    0.00  299877/157729624     b2DistanceJoint::InitVelocityConstraints(b2SolverData const&) [150]
                0.00    0.00  303225/157729624     b2DistanceJoint::SolvePositionConstraints(b2SolverData const&) [169]
                0.00    0.00  324379/157729624     b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int) [68]
                0.00    0.00  356102/157729624     b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&) [67]
                0.00    0.00  400000/157729624     b2PulleyJoint::InitVelocityConstraints(b2SolverData const&) [115]
                0.00    0.00  406572/157729624     b2PulleyJoint::SolvePositionConstraints(b2SolverData const&) [84]
                0.00    0.00  464094/157729624     b2SeparationFunction::Initialize(b2SimplexCache const*, b2DistanceProxy const*, b2Sweep const&, b2DistanceProxy const*, b2Sweep const&, float) [77]
                0.00    0.00  590088/157729624     b2RevoluteJoint::InitVelocityConstraints(b2SolverData const&) [59]
                0.00    0.00  593766/157729624     b2RevoluteJoint::SolvePositionConstraints(b2SolverData const&) [93]
                0.00    0.00  759651/157729624     b2CollideEdgeAndCircle(b2Manifold*, b2EdgeShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&) [69]
                0.01    0.00 1565134/157729624     b2Simplex::GetClosestPoint() const [120]
                0.01    0.00 1864340/157729624     b2Simplex::GetWitnessPoints(b2Vec2*, b2Vec2*) const [113]
                0.01    0.00 2399016/157729624     b2DistanceJoint::SolveVelocityConstraints(b2SolverData const&) [47]
                0.01    0.00 3200000/157729624     b2PulleyJoint::SolveVelocityConstraints(b2SolverData const&) [36]
                0.01    0.01 4192569/157729624     b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float) [40]
                0.01    0.01 4246761/157729624     b2ContactSolver::SolvePositionConstraints() [27]
                0.02    0.01 4720704/157729624     b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&) [26]
                0.02    0.01 5579268/157729624     b2ContactSolver::WarmStart() [33]
                0.02    0.01 5612252/157729624     b2Sweep::GetTransform(b2Transform*, float) const [37]
                0.03    0.01 9442435/157729624     b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool) [9]
                0.15    0.06 42900000/157729624     debug_draw_t::DrawSolidCircle(b2Vec2 const&, float, b2Vec2 const&, b2Color const&) [4]
                0.23    0.10 66931484/157729624     b2ContactSolver::SolveVelocityConstraints() [1]
[5]      6.9    0.55    0.23 157729624         operator*(float, b2Vec2 const&) [5]
                0.23    0.00 157729624/585755660     b2Vec2::b2Vec2(float, float) [3]
-----------------------------------------------
                0.00    0.00       1/122179778     b2DistanceJointDef::Initialize(b2Body*, b2Body*, b2Vec2 const&, b2Vec2 const&) [217]
                0.00    0.00       1/122179778     b2EdgeShape::ComputeAABB(b2AABB*, b2Transform const&, int) const [213]
                0.00    0.00       2/122179778     b2PulleyJointDef::Initialize(b2Body*, b2Body*, b2Vec2 const&, b2Vec2 const&, b2Vec2 const&, b2Vec2 const&, float) [214]
                0.00    0.00       6/122179778     ComputeCentroid(b2Vec2 const*, int) [201]
                0.00    0.00      13/122179778     b2PolygonShape::Set(b2Vec2 const*, int) [205]
                0.00    0.00      36/122179778     b2Body::ResetMassData() [195]
                0.00    0.00      42/122179778     b2DynamicTree::CreateProxy(b2AABB const&, void*) [197]
                0.00    0.00      80/122179778     b2Simplex::GetMetric() const [95]
                0.00    0.00     232/122179778     b2PolygonShape::ComputeMass(b2MassData*, float) const [193]
                0.00    0.00    3710/122179778     b2Sweep::Advance(float) [182]
                0.00    0.00    3710/122179778     b2Body::Advance(float) [186]
                0.00    0.00    5267/122179778     b2SeparationFunction::Evaluate(int, int, float) const [185]
                0.00    0.00   21812/122179778     b2ContactSolver::SolveTOIPositionConstraints(int, int) [179]
                0.00    0.00   93861/122179778     b2ClipSegmentToLine(b2ClipVertex*, b2ClipVertex const*, b2Vec2 const&, float, int) [92]
                0.00    0.00  173774/122179778     b2DynamicTree::MoveProxy(int, b2AABB const&, b2Vec2 const&) [119]
                0.00    0.00  282622/122179778     b2CollidePolygons(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&) [66]
                0.00    0.00  318310/122179778     b2DistanceSquared(b2Vec2 const&, b2Vec2 const&) [175]
                0.00    0.00  399836/122179778     b2DistanceJoint::InitVelocityConstraints(b2SolverData const&) [150]
                0.00    0.00  400000/122179778     b2PulleyJoint::InitVelocityConstraints(b2SolverData const&) [115]
                0.00    0.00  404300/122179778     b2DistanceJoint::SolvePositionConstraints(b2SolverData const&) [169]
                0.00    0.00  405618/122179778     b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&) [171]
                0.00    0.00  406572/122179778     b2PulleyJoint::SolvePositionConstraints(b2SolverData const&) [84]
                0.00    0.00  466451/122179778     b2SeparationFunction::FindMinSeparation(int*, int*, float) const [122]
                0.00    0.00  466845/122179778     b2Simplex::Solve2() [121]
                0.00    0.00  468534/122179778     b2Simplex::ReadCache(b2SimplexCache const*, b2DistanceProxy const*, b2Transform const&, b2DistanceProxy const*, b2Transform const&) [107]
                0.00    0.00  590088/122179778     b2RevoluteJoint::InitVelocityConstraints(b2SolverData const&) [59]
